statNm,statId,chgerId,chgerType,addr,addrDetail,location,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,powerType,output,method,zcode,zscode,kind,kindDetail,parkingFree,note,limitYn,limitDetail,delYn,delDetail,trafficYn,year,floorNum,floorType,maker
낙성대동주민센터,ME174013,01,06,서울특별시 관악구 낙성대로4가길 5,null,null,37.476296,126.9583876,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155352,20260307130636,20260307134758,,,50,단독,11,11620,G0,G003,Y,,N,,N,,N,2017,1,F,시그넷
서울추모공원,ME174027,01,06,서울특별시 서초구 양재대로12길 74,1층 입구,null,37.4536062,127.0428005,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155404,20260307133929,20260307142250,,,50,단독,11,11650,A0,A004,N,,N,,N,,N,2017,1,F,시그넷
롯데마트 송파점,ME174029,01,06,서울특별시 송파구 중대로 80,지하4층 C8,null,37.4918392,127.1178931,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155407,20260307150700,20260307154456,,,50,단독,11,11710,E0,E001,N,,N,,N,,N,2017,4,B,시그넷
현대자동차 수색대리점,ME174037,01,06,서울특별시 은평구 수색로 342-1,null,null,37.5867665,126.8880299,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155408,20260307090842,20260307094947,,,50,단독,11,11380,F0,F001,N,,N,,N,,N,2017,1,F,시그넷
태화빌딩,ME174039,01,06,서울특별시 종로구 인사동5길 29,지상주차장,null,37.5718148,126.9850443,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155413,20260306153440,20260306160640,,,50,단독,11,11110,H0,H003,N,,N,,N,,N,2017,1,F,시그넷
위미의례회관,ME174046,01,06,제주특별자치도 서귀포시 남원읍 중산간동로 6862,null,null,33.289615,126.6576261,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155516,20260307130333,20260307131912,,,50,단독,50,50130,A0,A004,N,,N,,N,,N,2017,1,F,시그넷
중문 관광단지,ME174050,01,06,제주특별자치도 서귀포시 색달동 2889-1,중문색달해변 북측 증설주차장,null,33.2461812,126.4143365,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155337,20260306185914,20260306194055,20260307154215,,50,단독,50,50130,D0,D007,Y,,N,,N,,N,2017,1,F,시그넷
중문 관광단지,ME174050,02,06,제주특별자치도 서귀포시 색달동 2889-1,중문색달해변 북측 증설주차장,null,33.2461812,126.4143365,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155326,20260307145451,20260307150812,,,50,단독,50,50130,D0,D007,Y,,N,,N,,N,2017,1,F,시그넷
중문 관광단지,ME174050,03,06,제주특별자치도 서귀포시 색달동 2889-1,중문색달해변 북측 증설주차장,null,33.2461812,126.4143365,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155356,20260307143603,20260307151312,20260307153643,,50,단독,50,50130,D0,D007,Y,,N,,N,,N,2017,1,F,시그넷
중문 관광단지,ME174050,04,06,제주특별자치도 서귀포시 색달동 2889-1,중문색달해변 북측 증설주차장,null,33.2461812,126.4143365,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155304,20260307144316,20260307151035,,,50,단독,50,50130,D0,D007,Y,,N,,N,,N,2017,1,F,시그넷
중문 관광단지,ME174050,05,06,제주특별자치도 서귀포시 색달동 2889-1,중문색달해변 북측 증설주차장,null,33.2461812,126.4143365,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155213,20260307121504,20260307130129,,,50,단독,50,50130,D0,D007,Y,,N,,N,,N,2017,1,F,시그넷
표선 의례회관 앞 공영주차장,ME174061,01,06,제주특별자치도 서귀포시 표선면 표선리 2103,null,null,33.3272826,126.8233934,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155527,20260307130312,20260307133458,,,50,단독,50,50130,B0,B001,Y,,N,,N,,N,2017,1,F,시그넷
회수사거리 인근 공영주차장,ME174062,01,06,제주특별자치도 서귀포시 회수동 788-2,null,null,33.2631165,126.4425962,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20260226201310,20260226034756,20260226041210,,,50,단독,50,50130,B0,B001,Y,,N,,N,,N,2017,1,F,시그넷
용암해수산업화지원센터,ME174064,01,06,제주특별자치도 제주시 구좌읍 일주동로 2706-40,null,null,33.5425723,126.8125030,24시간 이용가능,ME,기후에너지환경부,환경부,1661-9408,2,20260307155227,20260226132554,20260226133438,,,50,단독,50,50110,A0,A004,Y,,N,,N,,N,2017,1,F,시그넷
한국폴리텍대학 제주캠퍼스,ME174067,01,06,제주특별자치도 제주시 산천단 동3길 2,북쪽주차장 입구,null,33.4464702,126.5613493,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155444,20260307124451,20260307132522,,,50,단독,50,50110,J0,J001,Y,,N,,N,,N,2017,1,F,시그넷
제주시 상하수도본부,ME174077,01,06,제주특별자치도 제주시 조천읍 중산간동로 601,null,null,33.4997499,126.6496365,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155547,20260307112551,20260307120911,,,50,단독,50,50110,A0,A004,N,,N,,N,,N,2017,1,F,시그넷
압해읍사무소,ME174085,01,06,전라남도 신안군 압해읍 학교리 585,null,null,34.8654674,126.3127835,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155701,20260306155226,20260306160437,,,50,단독,46,46910,A0,A002,N,,N,,N,,N,2017,1,F,시그넷
보은군청앞 스포츠사업단 대형주차장,ME174118,01,06,충청북도 보은군 보은읍 성주리 288-6,스포츠 사업단 대형주차장 해병대 전우회 건물옆,null,36.4910864,127.7304676,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155706,20260305154101,20260305162406,,,50,단독,43,43720,B0,B004,Y,,N,,N,,N,2017,1,F,시그넷
강화풍물시장 공영주차장,ME174119,01,06,인천광역시 강화군 강화읍 갑곳리 849,고엽제전우회 건물 옆,null,37.7404676,126.4919478,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155239,20260301180304,20260301181720,,,50,단독,28,28710,B0,B001,Y,,N,,N,,N,2017,1,F,시그넷
계산1택지 공영주차장,ME174120,01,06,인천광역시 계양구 계산동 1060,구두수선방 옆,null,37.540182019,126.73630068,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155410,20260307081520,20260307085627,,,50,단독,28,28245,B0,B001,Y,,N,,N,,N,2017,1,F,시그넷
㈜현대자동차 블루핸즈 서인천 서비스 주차장 입구,ME174125,01,06,인천광역시 서구 원삭로 160,주차장 입구 우측 완속충전기 옆,null,37.509973287,126.64197627,평일08:30~18:00,ME,환경부,환경부,1661-9408,2,20260307155410,20260306114816,20260306123116,,,50,단독,28,28260,F0,F001,Y,,N,,N,,N,2017,1,F,시그넷
영흥수산물직판장 주차장,ME174127,01,06,인천광역시 옹진군 영흥면 내리 8-165,공중화장실 옆,null,37.2551047,126.4981467,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155658,20260307140448,20260307141538,20260307154753,,50,단독,28,28720,B0,B004,N,,N,,N,,N,2017,1,F,시그넷
도원역 부근 공영주차장,ME174128,01,06,인천광역시 중구 도원동 5-7,주차장 입구,null,37.467239217,126.64140301,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155412,20260306143317,20260306145543,,,50,단독,28,28110,B0,B001,Y,,N,,N,,N,2017,1,F,시그넷
갈현동 주민센터 주차장,ME174131,01,06,경기도 과천시 갈현동 679,주민센터 입구앞,null,37.419407323,126.98891498,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155354,20260307101924,20260307110014,,,50,단독,41,41290,A0,A002,Y,,N,,N,,N,2017,1,F,시그넷
남양주 시청,ME174134,01,06,경기도 남양주시 금곡동 185-10,옥외 주차장,null,37.6363052,127.2177977,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155355,20260307082014,20260307084548,,,50,단독,41,41360,A0,A001,N,,N,,N,,N,2017,1,F,시그넷
갯골생태공원,ME174140,01,06,경기도 시흥시 장곡동 724-32,오른쪽 주차장 입구 오른쪽 끝부지,null,37.3888368,126.7806444,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155402,20260307133042,20260307141422,,,50,단독,41,41390,D0,D001,Y,,N,,N,,N,2017,1,F,시그넷
한강유역환경청,ME174152,01,06,경기도 하남시 미사강변 한강로 299,지하주차장 입구 앞,null,37.570580700,127.19452200,07:00~24:00,ME,환경부,환경부,1661-9408,2,20260307155405,20260306211251,20260306215916,,,50,단독,41,41450,A0,A003,Y,,N,,N,,N,2017,1,F,시그넷
유승기업(현대블루핸즈),ME174154,01,06,대전광역시 서구 계룡로 510,현대사무실 옆,null,36.3436911,127.3804383,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155351,20260306093804,20260306101705,,,50,단독,30,30170,F0,F001,Y,,N,,N,,N,2017,1,F,시그넷
오월드 내 주차장,ME174162,01,06,대전광역시 중구 사정동 142,플라워랜드 주차장,null,36.290862911,127.39720409,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155537,20260307123001,20260307131306,,,50,단독,30,30140,B0,B004,Y,,N,,N,,N,2017,1,F,시그넷
기흥(부산) 휴게소,ME178003,01,06,경기도 용인시 기흥구 공세로 173 (공세동),null,null,37.2356557,127.105021,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155415,20260307122536,20260307130227,,,50,단독,41,41460,C0,C001,Y,,N,,N,,N,2017,1,F,채비
기흥(부산) 휴게소,ME178003,02,06,경기도 용인시 기흥구 공세로 173 (공세동),null,null,37.2356557,127.105021,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155459,20260307133748,20260307141904,20260307153958,,50,단독,41,41460,C0,C001,Y,,N,,N,,N,2017,1,F,채비
김천(부산) 휴게소,ME178004,01,06,경상북도 김천시 농소면 경부고속도로 193 (신촌리),null,null,36.129385,128.164209,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155428,20260307141419,20260307142645,20260307155424,,50,단독,47,47150,C0,C001,Y,,N,,N,,N,2017,1,F,채비
김천(부산) 휴게소,ME178004,02,06,경상북도 김천시 농소면 경부고속도로 193 (신촌리),null,null,36.129385,128.164209,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155213,20260307132129,20260307134054,,,50,단독,47,47150,C0,C001,Y,,N,,N,,N,2017,1,F,채비
김천(서울) 휴게소,ME178005,01,06,경상북도 김천시 농소면 경부고속도로 194 (신촌리),null,null,36.1307247,128.1632209,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155536,20260304214501,20260304214758,,,50,단독,47,47150,C0,C001,Y,,N,,N,,N,2017,1,F,채비
김천(서울) 휴게소,ME178005,02,06,경상북도 김천시 농소면 경부고속도로 194 (신촌리),null,null,36.1307247,128.1632209,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155420,20260307130948,20260307135014,,,50,단독,47,47150,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠곡(부산) 휴게소,ME178006,01,06,경상북도 칠곡군 왜관읍 경부고속도로 159,null,null,36.02025,128.4292831,24시간 이용가능,ME,기후에너지환경부,기후에너지환경부,1661-9408,2,20260307155355,20260307152449,20260307154646,,,50,단독,47,47850,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠곡(부산) 휴게소,ME178006,02,06,경상북도 칠곡군 왜관읍 경부고속도로 159,null,null,36.02025,128.4292831,24시간 이용가능,ME,기후에너지환경부,기후에너지환경부,1661-9408,2,20260307155555,20260307150331,20260307153636,,,50,단독,47,47850,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠곡(부산) 휴게소,ME178006,03,06,경상북도 칠곡군 왜관읍 경부고속도로 159,null,null,36.02025,128.4292831,24시간 이용가능,ME,기후에너지환경부,기후에너지환경부,1661-9408,2,20260307155641,20260307120324,20260307121549,,,50,단독,47,47850,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠곡(부산) 휴게소,ME178006,04,06,경상북도 칠곡군 왜관읍 경부고속도로 159,null,null,36.02025,128.4292831,24시간 이용가능,ME,기후에너지환경부,기후에너지환경부,1661-9408,3,20260307155556,20260307122104,20260307123449,20260307153051,,50,단독,47,47850,C0,C001,Y,,N,,N,,N,2017,1,F,채비
신탄진(서울) 휴게소,ME178008,01,06,대전광역시 대덕구 산업단지로 27 (상서동) 236-1,null,null,36.4253780,127.4184083,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155339,20260307152530,20260307153446,,,50,단독,30,30230,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서울만남(부산) 휴게소,ME178009,01,06,서울특별시 서초구 양재대로12길 73-71 (원지동),null,null,37.4600218,127.0420378,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155555,20260307095754,20260307101329,20260307154053,,50,단독,11,11650,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서울만남(부산) 휴게소,ME178009,02,06,서울특별시 서초구 양재대로12길 73-71 (원지동),null,null,37.4600218,127.0420378,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155424,20260307105540,20260307113225,20260307152910,,50,단독,11,11650,C0,C001,Y,,N,,N,,N,2017,1,F,채비
입장거봉포도(서울) 휴게소,ME178010,01,06,충청남도 천안시 서북구 입장면 연곡길 407,null,null,36.9427836,127.1943661,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155639,20260307155141,20260307155607,,,50,단독,44,44130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
입장거봉포도(서울) 휴게소,ME178010,02,06,충청남도 천안시 서북구 입장면 연곡길 407,null,null,36.9427836,127.1943661,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155602,20260307143844,20260307144713,,,50,단독,44,44130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
천안삼거리(서울) 휴게소,ME178011,01,06,충청남도 천안시 동남구 쉼1길 42 (삼룡동)173-1,null,null,36.7882107,127.1735101,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155707,20260307150504,20260307155217,,,50,단독,44,44130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
천안삼거리(서울) 휴게소,ME178011,02,06,충청남도 천안시 동남구 쉼1길 42 (삼룡동)173-1,null,null,36.7882107,127.1735101,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155431,20260307154350,20260307154651,20260307155431,,50,단독,44,44130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
천안삼거리(서울) 휴게소,ME178011,03,06,충청남도 천안시 동남구 쉼1길 42 (삼룡동)173-1,null,null,36.7882107,127.1735101,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155302,20260307130922,20260307135258,,,50,단독,44,44130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
금강(부산) 휴게소,ME178012,01,06,충청북도 옥천군 동이면 금강로 596 (조령리),null,null,36.2791549,127.6736776,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155607,20260307124433,20260307131231,,,50,단독,43,43730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
금강(부산) 휴게소,ME178012,02,06,충청북도 옥천군 동이면 금강로 596 (조령리),null,null,36.2791549,127.6736776,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155529,20260307150321,20260307154351,,,50,단독,43,43730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
