statNm,statId,chgerId,chgerType,addr,addrDetail,location,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,powerType,output,method,zcode,zscode,kind,kindDetail,parkingFree,note,limitYn,limitDetail,delYn,delDetail,trafficYn,year,floorNum,floorType,maker
금강(부산) 휴게소,ME178012,03,06,충청북도 옥천군 동이면 금강로 596 (조령리),null,null,36.2791549,127.6736776,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155520,20260307144640,20260307152945,,,50,단독,43,43730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
통도사(부산) 휴게소,ME178013,01,06,경상남도 양산시 하북면 경부고속도로 31-1 (순지리),null,null,35.4885288,129.0914428,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155519,20260307132201,20260307134830,,,50,단독,48,48330,C0,C001,Y,,N,,N,,N,2017,1,F,채비
통도사(부산) 휴게소,ME178013,02,06,경상남도 양산시 하북면 경부고속도로 31-1 (순지리),null,null,35.4885288,129.0914428,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155529,20260307132441,20260307140546,20260307154901,,50,단독,48,48330,C0,C001,Y,,N,,N,,N,2017,1,F,채비
통도사(부산) 휴게소,ME178013,03,06,경상남도 양산시 하북면 경부고속도로 31-1 (순지리),null,null,35.4885288,129.0914428,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155529,20260307114934,20260307115229,20260307154005,,50,단독,48,48330,C0,C001,Y,,N,,N,,N,2017,1,F,채비
옥산(부산) 휴게소,ME178014,01,06,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (오산리),null,null,36.6567726,127.3703995,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155506,20260307141709,20260307144804,,,50,단독,43,43110,C0,C001,Y,,N,,N,,N,2017,1,F,채비
옥천만남 휴게소,ME178016,01,06,충청북도 옥천군 옥천읍 중앙로 135 (삼양리),null,null,36.3079099,127.5731265,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155439,20260305174009,20260305175534,,,50,단독,43,43730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
음성(남이) 휴게소,ME178017,01,06,충청북도 음성군 삼성면 용성리 산 44,null,null,37.0186894,127.4809059,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155501,20260307141523,20260307144209,,,50,단독,43,43770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
음성(남이) 휴게소,ME178017,02,06,충청북도 음성군 삼성면 용성리 산 44,null,null,37.0186894,127.4809059,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155500,20260307135812,20260307140623,,,50,단독,43,43770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
죽암(서울) 휴게소,ME178019,01,06,충청북도 청주시 서원구 현도면 경부고속도로 290,null,null,36.4957964,127.4308677,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155312,20260307111946,20260307115542,,,50,단독,43,43110,C0,C001,Y,,N,,N,,N,2017,1,F,채비
죽암(서울) 휴게소,ME178019,02,06,충청북도 청주시 서원구 현도면 경부고속도로 290,null,null,36.4957964,127.4308677,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155317,20260307145551,20260307152512,20260307153738,,50,단독,43,43110,C0,C001,Y,,N,,N,,N,2017,1,F,채비
청주(서울) 휴게소,ME178020,01,06,충청북도 청주시 흥덕구 옥산면 경부고속도로 318 (장남리),null,null,36.7162491,127.3487936,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155339,20260307140903,20260307145209,,,50,단독,43,43110,C0,C001,Y,,N,,N,,N,2017,1,F,채비
황간(서울) 휴게소,ME178022,01,06,충청북도 영동군 황간면 회포1길 65 (회포리),null,null,36.2485222,127.8546968,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155658,20260307114436,20260307121530,,,50,단독,43,43740,C0,C001,Y,,N,,N,,N,2017,1,F,채비
황간(서울) 휴게소,ME178022,02,06,충청북도 영동군 황간면 회포1길 65 (회포리),null,null,36.2485222,127.8546968,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155658,20260307145337,20260307153723,,,50,단독,43,43740,C0,C001,Y,,N,,N,,N,2017,1,F,채비
함평천지(서울) 휴게소,ME178024,01,06,전라남도 함평군 함평읍 서해안고속도로 38 (죽암리),null,null,35.1295648,126.4818537,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155458,20260307143528,20260307151044,20260307153413,,50,단독,46,46860,C0,C001,Y,,N,,N,,N,2017,1,F,채비
함평천지(서울) 휴게소,ME178024,02,06,전라남도 함평군 함평읍 서해안고속도로 38 (죽암리),null,null,35.1295648,126.4818537,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155648,20260307144658,20260307153003,20260307153143,,50,단독,46,46860,C0,C001,Y,,N,,N,,N,2017,1,F,채비
고창고인돌(목포) 휴게소,ME178025,01,06,전북특별자치도 고창군 고창읍 서해안고속도로 81 (벽송리),null,null,35.4690375,126.6742688,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155628,20260307132731,20260307133951,20260307154726,,50,단독,52,52790,C0,C001,Y,,N,,N,,N,2017,1,F,채비
고창고인돌(목포) 휴게소,ME178025,02,06,전북특별자치도 고창군 고창읍 서해안고속도로 81 (벽송리),null,null,35.4690375,126.6742688,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155221,20260301163424,20260301172030,,,50,단독,52,52790,C0,C001,Y,,N,,N,,N,2017,1,F,채비
대천(목포) 휴게소,ME178027,01,06,충청남도 보령시 주교면 서해안고속도로 199 (주교리),null,null,36.3725548,126.556007,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155617,20260217133038,20260217140108,,,50,단독,44,44180,C0,C001,Y,,N,,N,,N,2017,1,F,채비
대천(서울) 휴게소,ME178028,01,06,충청남도 보령시 주교면 서해안고속도로 200 (주교리),null,null,36.3737327,126.557557,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155254,20260307091115,20260307094541,20260307153231,,50,단독,44,44180,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서천(서울) 휴게소,ME178031,01,06,충청남도 서천군 비인면 서해안고속도로 168 (성산리),null,null,36.1320831,126.6275272,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155513,20260307151625,20260307154136,,,50,단독,44,44770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서천(서울) 휴게소,ME178031,02,06,충청남도 서천군 비인면 서해안고속도로 168 (성산리),null,null,36.1320831,126.6275272,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155248,20260302183909,20260302190735,,,50,단독,44,44770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
홍성(목포) 휴게소,ME178032,01,06,충청남도 홍성군 은하면 서해안고속도로 221 (금국리),null,null,36.5520256,126.579626,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20260307065810,20260307054347,20260307062412,,,50,단독,44,44800,C0,C001,Y,,N,,N,,N,2017,1,F,채비
이서(순천) 휴게소,ME178038,01,06,전북특별자치도 완주군 이서면 호남고속도로 161 (은교리),null,null,35.8034454,127.0240566,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155244,20260307123910,20260307131235,,,50,단독,52,52710,C0,C001,Y,,N,,N,,N,2017,1,F,채비
이서(순천) 휴게소,ME178038,02,06,전북특별자치도 완주군 이서면 호남고속도로 161 (은교리),null,null,35.8034454,127.0240566,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155701,20260307140948,20260307145135,20260307153825,,50,단독,52,52710,C0,C001,Y,,N,,N,,N,2017,1,F,채비
이서(천안) 휴게소,ME178039,01,06,전북특별자치도 완주군 이서면 호남고속도로 162 (은교리),null,null,35.802184,127.0258792,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155535,20260307150202,20260307151753,20260307154532,,50,단독,52,52710,C0,C001,Y,,N,,N,,N,2017,1,F,채비
이서(천안) 휴게소,ME178039,02,06,전북특별자치도 완주군 이서면 호남고속도로 162 (은교리),null,null,35.802184,127.0258792,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155508,20260307145441,20260307152948,,,50,단독,52,52710,C0,C001,Y,,N,,N,,N,2017,1,F,채비
정읍녹두장군(천안) 휴게소,ME178040,01,06,전북특별자치도 정읍시 북면 하북1길 227-17 (남산리),null,null,35.6005769,126.8646591,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155407,20260307144330,20260307150411,20260307152401,,50,단독,52,52180,C0,C001,Y,,N,,N,,N,2017,1,F,채비
정읍녹두장군(순천) 휴게소,ME178041,01,06,전북특별자치도 정읍시 북면 정신로 135-61 (남산리),null,null,35.6015871,126.8626805,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155707,20260307145205,20260307150351,20260307154427,,50,단독,52,52180,C0,C001,Y,,N,,N,,N,2017,1,F,채비
벌곡(논산) 휴게소,ME178042,01,06,충청남도 논산시 호남지선고속도로 25,null,null,36.2175076,127.2740754,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155520,20260307150902,20260307154247,,,50,단독,44,44230,C0,C001,Y,,N,,N,,N,2017,1,F,채비
이천(남이) 휴게소,ME178043,01,06,경기도 이천시 마장면 중부대로609번길 244-35 (목리),null,null,37.2651225,127.4032213,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155420,20260307115506,20260307121926,,,50,단독,41,41500,C0,C001,Y,,N,,N,,N,2017,1,F,채비
음성(하남) 휴게소,ME178045,01,06,충청북도 음성군 삼성면 중부고속도로 52 (양덕리),null,null,37.0227527,127.4844255,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155644,20260306184012,20260306191346,,,50,단독,43,43770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
음성(하남) 휴게소,ME178045,02,06,충청북도 음성군 삼성면 중부고속도로 52 (양덕리),null,null,37.0227527,127.4844255,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155508,20260306175037,20260306181628,,,50,단독,43,43770,C0,C001,Y,,N,,N,,N,2017,1,F,채비
건천(부산) 휴게소,ME178046,01,06,경상북도 경주시 건천읍 경부고속도로 77 (방내리),null,null,35.830231,129.1099622,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155638,20260307141022,20260307144104,,,50,단독,47,47130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
건천(서울) 휴게소,ME178047,01,06,경상북도 경주시 건천읍 경부고속도로 76 (방내리),null,null,35.8317384,129.1086245,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155621,20260307153452,20260307153553,20260307155612,,50,단독,47,47130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
고성공룡나라(통영) 휴게소,ME178048,01,06,경상남도 고성군 대가면 통영대전고속도로 29 (송계리),null,null,35.0515247,128.2640664,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155421,20260307145413,20260307151559,,,50,단독,48,48820,C0,C001,Y,,N,,N,,N,2017,1,F,채비
고성공룡나라(대전) 휴게소,ME178049,01,06,경상남도 고성군 대가면 통영대전고속도로 32 (신전리),null,null,35.0570523,128.2513447,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155450,20260304210149,20260304214453,,,50,단독,48,48820,C0,C001,Y,,N,,N,,N,2017,1,F,채비
금산인삼랜드(대전) 휴게소,ME178055,01,06,충청남도 금산군 군북면 대암길 34-30 (외부리),null,null,36.1550665,127.4964759,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155705,20260307150652,20260307152438,20260307153933,,50,단독,44,44710,C0,C001,Y,,N,,N,,N,2017,1,F,채비
함양(통영) 휴게소,ME178056,01,06,경상남도 함양군 지곡면 효산길 23-31 (보산리),null,null,35.5510049,127.7588744,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155550,20260307135803,20260307141057,20260307154548,,50,단독,48,48870,C0,C001,Y,,N,,N,,N,2017,1,F,채비
함양(대전) 휴게소,ME178057,01,06,경상남도 함양군 지곡면 효산길 23-11 (보산리),null,null,35.5517867,127.7601314,24시간 이용가능,ME,기후에너지환경부,환경부,1661-9408,3,20260307155616,20260307145559,20260307152557,20260307154118,,50,단독,48,48870,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서여주(양평) 휴게소,ME178061,01,06,경기도 여주시 능서면 중부내륙고속도로 272 (매류리),null,null,37.278818,127.5803924,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155442,20260306163021,20260306163943,,,50,단독,41,41670,C0,C001,Y,,N,,N,,N,2017,1,F,채비
서여주(양평) 휴게소,ME178061,02,06,경기도 여주시 능서면 중부내륙고속도로 272 (매류리),null,null,37.278818,127.5803924,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155433,20260306162027,20260306164432,,,50,단독,41,41670,C0,C001,Y,,N,,N,,N,2017,1,F,채비
괴산(양평) 휴게소,ME178064,01,06,충청북도 괴산군 장연면 중부내륙고속도로 204 (오가리),null,null,36.8315471,127.9599952,24시간 이용가능,ME,환경부,환경부,1661-9408,3,20260307155551,20260307145617,20260307153926,20260307155551,,50,단독,43,43760,C0,C001,Y,,N,,N,,N,2017,1,F,채비
괴산(양평) 휴게소,ME178064,02,06,충청북도 괴산군 장연면 중부내륙고속도로 204 (오가리),null,null,36.8315471,127.9599952,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155406,20260307152747,20260307154104,,,50,단독,43,43760,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠서(양평) 휴게소,ME178065,01,06,경상남도 함안군 칠서면 계룡로 122-1 (계내리),null,null,35.3704567,128.4967833,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155633,20260307094012,20260307102418,,,50,단독,48,48730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
칠서(양평) 휴게소,ME178065,02,06,경상남도 함안군 칠서면 계룡로 122-1 (계내리),null,null,35.3704567,128.4967833,24시간 이용가능,ME,기후에너지환경부,환경부,1661-9408,2,20260307155456,20260307153305,20260307154905,,,50,단독,48,48730,C0,C001,Y,,N,,N,,N,2017,1,F,채비
하남드림 휴게소,ME178066,01,06,경기도 하남시 중부고속도로 117-1 (천현동),null,null,37.5304600,127.2068880,24시간 이용가능,ME,기후에너지환경부,환경부,1661-9408,3,20260307155643,20260307150907,20260307151726,20260307151846,,50,단독,41,41450,C0,C001,Y,,N,,N,,N,2017,1,F,채비
충주(창원) 휴게소,ME178069,01,06,충청북도 충주시 중앙탑면 중부내륙고속도로 231 (용전리),null,null,37.0219027,127.8379417,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155358,20260306215345,20260306220855,,,50,단독,43,43130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
충주(양평) 휴게소,ME178070,01,06,충청북도 충주시 중앙탑면 중부내륙고속도로 230 (용전리),null,null,37.0235629,127.8390638,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155435,20260307142944,20260307145808,,,50,단독,43,43130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
동명(춘천) 휴게소,ME178072,01,06,경상북도 칠곡군 동명면 중앙고속도로 122 (가천리),null,null,36.0068197,128.5488571,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155304,20260307135938,20260307141103,,,50,단독,47,47850,C0,C001,Y,,N,,N,,N,2017,1,F,채비
원주(부산) 휴게소,ME178073,01,06,강원특별자치도 원주시 호저면 마근거리길 120 (옥산리) 211,null,null,37.4345781,127.9292055,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155527,20260307130859,20260307134940,,,50,단독,51,51130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
원주(부산) 휴게소,ME178073,02,06,강원특별자치도 원주시 호저면 마근거리길 120 (옥산리) 211,null,null,37.4345781,127.9292055,24시간 이용가능,ME,환경부,환경부,1661-9408,2,20260307155525,20260307101055,20260307104319,,,50,단독,51,51130,C0,C001,Y,,N,,N,,N,2017,1,F,채비
